Package                   Version
------------------------- --------------
annotated-types           0.7.0
anyio                     4.7.0
argon2-cffi               23.1.0
argon2-cffi-bindings      21.2.0
arrow                     1.3.0
asttokens                 3.0.0
async-lru                 2.0.4
attrs                     24.3.0
babel                     2.16.0
beautifulsoup4            4.12.3
bleach                    6.2.0
blinker                   1.9.0
Brotli                    1.1.0
certifi                   2024.12.14
cffi                      1.17.1
charset-normalizer        3.4.1
click                     8.1.8
comm                      0.2.2
contourpy                 1.3.1
cryptography              44.0.0
cycler                    0.12.1
debugpy                   1.8.11
decorator                 5.1.1
defusedxml                0.7.1
distro                    1.9.0
executing                 2.1.0
fastjsonschema            2.21.1
Flask                     3.1.0
fonttools                 4.55.3
fqdn                      1.5.1
h11                       0.14.0
h2                        4.1.0
hpack                     4.0.0
httpcore                  1.0.7
httpx                     0.28.1
hyperframe                6.0.1
idna                      3.10
ipykernel                 6.29.5
ipython                   8.31.0
ipywidgets                8.1.5
isoduration               20.11.0
itsdangerous              2.2.0
jedi                      0.19.2
Jinja2                    3.1.5
jiter                     0.8.2
json5                     0.10.0
jsonpointer               3.0.0
jsonschema                4.23.0
jsonschema-specifications 2024.10.1
jupyter                   1.1.1
jupyter_client            8.6.3
jupyter-console           6.6.3
jupyter_core              5.7.2
jupyter-events            0.11.0
jupyter-lsp               2.2.5
jupyter_server            2.15.0
jupyter_server_terminals  0.5.3
jupyterlab                4.3.4
jupyterlab_pygments       0.3.0
jupyterlab_server         2.27.3
jupyterlab_widgets        3.0.13
kaitaistruct              0.10
kiwisolver                1.4.8
lab                       8.3
MarkupSafe                3.0.2
matplotlib                3.10.0
matplotlib-inline         0.1.7
mistune                   3.1.0
MouseInfo                 0.1.3
nbclient                  0.10.2
nbconvert                 7.16.5
nbformat                  5.10.4
nest-asyncio              1.6.0
notebook                  7.3.2
notebook_shim             0.2.4
numpy                     2.2.1
openai                    1.59.3
opencv-python             4.11.0.86
outcome                   1.3.0.post0
overrides                 7.7.0
packaging                 24.2
pandas                    2.2.3
pandocfilters             1.5.1
parso                     0.8.4
pdf2image                 1.17.0
pdfminer.six              20231228
pdfplumber                0.11.5
pexpect                   4.9.0
pillow                    11.1.0
pip                       24.0
platformdirs              4.3.6
prometheus_client         0.21.1
prompt_toolkit            3.0.48
psutil                    6.1.1
ptyprocess                0.7.0
pure_eval                 0.2.3
pyasn1                    0.6.1
PyAutoGUI                 0.9.54
pycparser                 2.22
pydantic                  2.10.4
pydantic_core             2.27.2
PyGetWindow               0.0.9
Pygments                  2.18.0
PyMsgBox                  1.0.9
PyMuPDF                   1.25.1
pyOpenSSL                 24.3.0
pyparsing                 3.2.1
PyPDF2                    3.0.1
pypdfium2                 4.30.1
pyperclip                 1.9.0
PyRect                    0.2.0
PyScreeze                 1.0.1
PySocks                   1.7.1
pytesseract               0.3.13
python-dateutil           2.9.0.post0
python-dotenv             1.0.1
python-json-logger        3.2.1
python3-xlib              0.15
pytweening                1.2.0
pytz                      2024.2
pywhatkit                 5.4
PyYAML                    6.0.2
pyzmq                     26.2.0
referencing               0.35.1
requests                  2.32.3
rfc3339-validator         0.1.4
rfc3986-validator         0.1.1
rpds-py                   0.22.3
selenium                  4.27.1
selenium-wire             5.1.0
Send2Trash                1.8.3
setuptools                75.6.0
simplejson                3.19.3
six                       1.17.0
sniffio                   1.3.1
sortedcontainers          2.4.0
soupsieve                 2.6
stack-data                0.6.3
terminado                 0.18.1
tinycss2                  1.4.0
tornado                   6.4.2
tqdm                      4.67.1
traitlets                 5.14.3
trio                      0.28.0
trio-websocket            0.11.1
txt2tags                  3.9
types-python-dateutil     2.9.0.20241206
typing_extensions         4.12.2
tzdata                    2024.2
uri-template              1.3.0
urllib3                   2.3.0
wcwidth                   0.2.13
webcolors                 24.11.1
webdriver-manager         4.0.2
webencodings              0.5.1
websocket-client          1.8.0
Werkzeug                  3.1.3
widgetsnbextension        4.0.13
wikipedia                 1.4.0
wsproto                   1.2.0
zstandard                 0.23.0
